,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
463,5000.400000000001,23.150000000000002,1350,300,0.9861530648127423,0.00028055700130670026,0.00027667214669327504,200000,10000000.0,1,64.8,10.8
464,5011.200000000001,23.200000000000003,1350,328,0.9859800193552519,0.0002788173703358537,0.0002749083562003255,200000,10000000.0,1,64.8,10.8
465,5022.000000000001,23.250000000000004,1350,305,0.9859626805394008,0.0002830069078412722,0.0002790342494663479,200000,10000000.0,1,64.8,10.8
466,5032.800000000001,23.300000000000004,1350,327,0.9858569008990327,0.0002770555145101593,0.0002731370909119726,200000,10000000.0,1,64.8,10.8
467,5043.6,23.35,1350,286,0.9853195763959272,0.0002863481403115157,0.00028214442831350414,200000,10000000.0,1,64.8,10.8
468,5054.400000000001,23.400000000000002,1350,336,0.9849019671266912,0.00027923628131688394,0.00027502036276214113,200000,10000000.0,1,64.8,10.8
469,5065.200000000001,23.450000000000003,1350,315,0.9848412965277434,0.0002847057000745701,0.0002803899307902785,200000,10000000.0,1,64.8,10.8
470,5076.000000000001,23.500000000000004,1350,309,0.9851397430401847,0.00028591287112180515,0.0002816641323888166,200000,10000000.0,1,64.8,10.8
471,5086.800000000001,23.550000000000004,1350,315,0.9852144499318928,0.00028376705822510717,0.00027957140617804036,200000,10000000.0,1,64.8,10.8
472,5097.6,23.6,1350,311,0.9854100973532169,0.00029049955053312023,0.00028626119037190775,200000,10000000.0,1,64.8,10.8
473,5108.400000000001,23.650000000000002,1350,348,0.9860489126001032,0.0002896502426782926,0.0002856093068272864,200000,10000000.0,1,64.8,10.8
474,5119.200000000001,23.700000000000003,1350,343,0.9861584303573667,0.00028441316057270115,0.00028047643600335266,200000,10000000.0,1,64.8,10.8
475,5130.000000000001,23.750000000000004,1350,319,0.9847500941346198,0.00028090846118011267,0.0002766246335903271,200000,10000000.0,1,64.8,10.8
476,5140.800000000001,23.800000000000004,1350,341,0.9869471339813676,0.00027813551024555213,0.00027450504469529296,200000,10000000.0,1,64.8,10.8
477,5151.6,23.85,1350,343,0.987059327205869,0.0002983241249077243,0.0002944636100206979,200000,10000000.0,1,64.8,10.8
478,5162.400000000001,23.900000000000002,1350,302,0.9870648069880815,0.00027169233367931495,0.00026817794090331444,200000,10000000.0,1,64.8,10.8
479,5173.200000000001,23.950000000000003,1350,335,0.9858246535128918,0.0002852161633390097,0.0002811731253999556,200000,10000000.0,1,64.8,10.8
480,5184.000000000001,24.000000000000004,1350,316,0.9873967962856457,0.00028550641735029434,0.00028190812181067313,200000,10000000.0,1,64.8,10.8
481,5194.800000000001,24.050000000000004,1350,313,0.9867683394304106,0.0002844299234699724,0.00028066644326678347,200000,10000000.0,1,64.8,10.8
482,5205.6,24.1,1350,318,0.9871367565674373,0.00027479206330801795,0.0002712573461043507,200000,10000000.0,1,64.8,10.8
483,5216.400000000001,24.150000000000002,1350,329,0.9866924785074402,0.00028592657419359896,0.00028212160016222366,200000,10000000.0,1,64.8,10.8
484,5227.200000000001,24.200000000000003,1350,331,0.9864500451999332,0.00028632281930367307,0.0002824431580438806,200000,10000000.0,1,64.8,10.8
485,5238.000000000001,24.250000000000004,1350,326,0.9860053277854105,0.0002864244516031372,0.00028241603528870773,200000,10000000.0,1,64.8,10.8
486,5248.800000000001,24.300000000000004,1350,341,0.9857200714800102,0.000280770747225307,0.00027676136102442546,200000,10000000.0,1,64.8,10.8
487,5259.6,24.35,1350,323,0.9857564831185408,0.0002742692806590327,0.0002703627215299001,200000,10000000.0,1,64.8,10.8
488,5270.400000000001,24.400000000000002,1350,334,0.9864217982824218,0.000278494128772908,0.00027471267931526824,200000,10000000.0,1,64.8,10.8
489,5281.200000000001,24.450000000000003,1350,284,0.986921563175168,0.00027456400949789356,0.00027097314144530277,200000,10000000.0,1,64.8,10.8
490,5292.000000000001,24.500000000000004,1350,310,0.9860956059369264,0.0002776162688072297,0.0002737561828074138,200000,10000000.0,1,64.8,10.8
491,5302.800000000001,24.550000000000004,1350,330,0.9857733567325934,0.00028633006775153784,0.00028225655202090435,200000,10000000.0,1,64.8,10.8
492,5313.6,24.6,1350,336,0.9865040879950436,0.0002819367892638754,0.0002781317951650102,200000,10000000.0,1,64.8,10.8
493,5324.400000000001,24.650000000000002,1350,320,0.9869022620574396,0.000286890848328427,0.00028313322717890245,200000,10000000.0,1,64.8,10.8
494,5335.200000000001,24.700000000000003,1350,301,0.9872223814554951,0.00029142255657214964,0.0002876988703090063,200000,10000000.0,1,64.8,10.8
495,5346.000000000001,24.750000000000004,1350,314,0.9874881889256193,0.00028967128121219543,0.00028604696886799465,200000,10000000.0,1,64.8,10.8
496,5356.800000000001,24.800000000000004,1350,323,0.9865250371066426,0.0002878580889161363,0.00028397921184943856,200000,10000000.0,1,64.8,10.8
497,5367.6,24.85,1350,327,0.9860254502474777,0.0002900154455602008,0.00028596261028721986,200000,10000000.0,1,64.8,10.8
498,5378.400000000001,24.900000000000002,1350,303,0.9858068614237248,0.0002710546417116278,0.00026720752562007204,200000,10000000.0,1,64.8,10.8
499,5389.200000000001,24.950000000000003,1350,309,0.9858412252267326,0.0002919099152679332,0.00028777682852357094,200000,10000000.0,1,64.8,10.8
500,5400.000000000001,25.000000000000004,1350,310,0.9852892417023992,0.0002809722183055334,0.0002768389039137,200000,10000000.0,1,64.8,10.8
501,5410.800000000001,25.050000000000004,1350,312,0.9857155556281089,0.0002928894425003401,0.0002887056795518298,200000,10000000.0,1,64.8,10.8
502,5421.6,25.1,1350,293,0.9851403826334965,0.00028503693010181296,0.0002808013903851772,200000,10000000.0,1,64.8,10.8
503,5432.400000000001,25.150000000000002,1350,299,0.9851336688201764,0.0002867107705177382,0.0002824484332503991,200000,10000000.0,1,64.8,10.8
504,5443.200000000001,25.200000000000003,1350,312,0.9852594150647397,0.0002845059235154876,0.00028031213978532287,200000,10000000.0,1,64.8,10.8
505,5454.000000000001,25.250000000000004,1350,322,0.9852452706647202,0.0002753499211747896,0.00027128720761536494,200000,10000000.0,1,64.8,10.8
506,5464.800000000001,25.300000000000004,1350,318,0.9855878298722085,0.00029635195579139995,0.00029208088098683053,200000,10000000.0,1,64.8,10.8
507,5475.6,25.35,1350,301,0.9850467035833078,0.0002890554441819964,0.00028473311244428437,200000,10000000.0,1,64.8,10.8
508,5486.400000000001,25.400000000000002,1350,313,0.9845558864779403,0.0002908120065920797,0.00028632067294869363,200000,10000000.0,1,64.8,10.8
509,5497.200000000001,25.450000000000003,1350,319,0.9846193052277243,0.00029700007276517904,0.00029243200529863417,200000,10000000.0,1,64.8,10.8
510,5508.000000000001,25.500000000000004,1350,349,0.9841211364715268,0.00029657949534912787,0.0002918701500171356,200000,10000000.0,1,64.8,10.8
511,5518.800000000001,25.550000000000004,1350,327,0.9838063877895972,0.0002838107836038472,0.00027921486183303594,200000,10000000.0,1,64.8,10.8
512,5529.6,25.6,1350,339,0.9846101723183839,0.0002913557700275144,0.00028687185493274635,200000,10000000.0,1,64.8,10.8
513,5540.400000000001,25.650000000000002,1350,324,0.9846992798326478,0.0002790640846668277,0.0002747942031985823,200000,10000000.0,1,64.8,10.8
514,5551.200000000001,25.700000000000003,1350,317,0.9843129271440479,0.0002834797300096894,0.0002790327628318418,200000,10000000.0,1,64.8,10.8
515,5562.000000000001,25.750000000000004,1350,296,0.9845447342135105,0.00028971660989871994,0.00028523896268997455,200000,10000000.0,1,64.8,10.8
516,5572.800000000001,25.800000000000004,1350,313,0.9844837134341594,0.0002982272801157425,0.0002935999001757154,200000,10000000.0,1,64.8,10.8
517,5583.6,25.85,1350,324,0.9848911580349524,0.00028301898700772306,0.0002787428978599155,200000,10000000.0,1,64.8,10.8
518,5594.400000000001,25.900000000000002,1350,336,0.9849644559905946,0.0002868724068057589,0.00028255912410814687,200000,10000000.0,1,64.8,10.8
519,5605.200000000001,25.950000000000003,1350,303,0.9853694011390516,0.0002768572450364634,0.00027280665774258756,200000,10000000.0,1,64.8,10.8
520,5616.000000000001,26.000000000000004,1350,257,0.9856935227233099,0.0002853884333241868,0.0002813055301878041,200000,10000000.0,1,64.8,10.8
521,5626.800000000001,26.050000000000004,1350,237,0.9847440702430865,0.0002865850339426159,0.0002822129127954047,200000,10000000.0,1,72.0,10.8
522,5637.6,26.1,1350,275,0.9832491075783804,0.0002750478336747699,0.0002704405370020843,200000,10000000.0,1,72.0,10.8
523,5648.400000000001,26.150000000000002,1350,238,0.9827852984376709,0.0002820167158286359,0.0002771618822300578,200000,10000000.0,1,72.0,10.8
524,5659.200000000001,26.200000000000003,1350,248,0.9820152083390161,0.0002974918039522769,0.00029214147583734494,200000,10000000.0,1,72.0,10.8
525,5670.000000000001,26.250000000000004,1350,220,0.9801290723170698,0.0002848598870039756,0.0002791994567895519,200000,10000000.0,1,72.0,10.8
526,5680.800000000001,26.300000000000004,1350,264,0.9791954455271511,0.00028961109901752086,0.0002835858691320692,200000,10000000.0,1,72.0,10.8
527,5691.6,26.35,1350,268,0.9787607565430608,0.00027789867909129535,0.0002719963213897135,200000,10000000.0,1,72.0,10.8
528,5702.400000000001,26.400000000000002,1350,248,0.977816220963921,0.00028931486103610026,0.0002828967640870215,200000,10000000.0,1,72.0,10.8
529,5713.200000000001,26.450000000000003,1350,256,0.9771006177588086,0.00028011326460327106,0.0002736988438862928,200000,10000000.0,1,72.0,10.8
530,5724.000000000001,26.500000000000004,1350,269,0.9756056381149278,0.00028759409546238963,0.00028057842102167013,200000,10000000.0,1,72.0,10.8
531,5734.800000000001,26.550000000000004,1350,256,0.9760008548141976,0.0002999610772428651,0.0002927622678000239,200000,10000000.0,1,72.0,10.8
532,5745.6,26.6,1350,275,0.9737693593835419,0.00028095568167183096,0.0002735860341567452,200000,10000000.0,1,72.0,10.8
533,5756.400000000001,26.650000000000002,1350,281,0.9731202992563986,0.0002825941793311107,0.00027499813235880684,200000,10000000.0,1,72.0,10.8
534,5767.200000000001,26.700000000000003,1350,279,0.9736724048036295,0.0002974997458426402,0.00028966729296307206,200000,10000000.0,1,72.0,10.8
535,5778.000000000001,26.750000000000004,1350,282,0.9729458176013446,0.00028457505912869333,0.0002768761135729175,200000,10000000.0,1,72.0,10.8
536,5788.800000000001,26.800000000000004,1350,319,0.9732960938225945,0.000290399681752016,0.00028264487589656174,200000,10000000.0,1,72.0,10.8
537,5799.6,26.85,1350,318,0.9724552001389756,0.0002944442645475172,0.0002863338562103293,200000,10000000.0,1,72.0,10.8
538,5810.400000000001,26.900000000000002,1350,287,0.9736067062365454,0.00029249851969677794,0.0002847785203410453,200000,10000000.0,1,72.0,10.8
539,5821.200000000001,26.950000000000003,1350,328,0.9731453074552918,0.00029378413648662745,0.00028589465382676646,200000,10000000.0,1,72.0,10.8
540,5832.000000000001,27.000000000000004,1350,309,0.9740450344521715,0.000299263809425469,0.00029149642756211904,200000,10000000.0,1,72.0,10.8
541,5842.800000000001,27.050000000000004,1350,293,0.9733552148157756,0.00028940009127968974,0.0002816890880152475,200000,10000000.0,1,72.0,10.8
542,5853.6,27.1,1350,321,0.9738294785669223,0.0002948257079727264,0.00028710996546320387,200000,10000000.0,1,72.0,10.8
543,5864.400000000001,27.150000000000002,1350,316,0.9740760031063216,0.000301609729784805,0.00029379080008676056,200000,10000000.0,1,72.0,10.8
544,5875.200000000001,27.200000000000003,1350,337,0.9744998100261685,0.0002941055172716236,0.0002866057707088452,200000,10000000.0,1,72.0,10.8
545,5886.000000000001,27.250000000000004,1350,306,0.9759668171198274,0.0002884460316747947,0.0002815137554444943,200000,10000000.0,1,72.0,10.8
546,5896.800000000001,27.300000000000004,1350,343,0.9755899268160333,0.000292356417386328,0.0002852199758421254,200000,10000000.0,1,72.0,10.8
547,5907.6,27.35,1350,336,0.9753826982258653,0.0002821327429426256,0.0002751873960692426,200000,10000000.0,1,72.0,10.8
548,5918.400000000001,27.400000000000002,1350,304,0.9759022076360605,0.000281065839715282,0.00027429277346922685,200000,10000000.0,1,72.0,10.8
549,5929.200000000001,27.450000000000003,1350,300,0.9765420232813853,0.00029393638313552186,0.00028704123030317495,200000,10000000.0,1,72.0,10.8
550,5940.000000000001,27.500000000000004,1350,331,0.976747305423693,0.00028366888312845496,0.0002770728172282669,200000,10000000.0,1,72.0,10.8
551,5950.800000000001,27.550000000000004,1350,348,0.9769837767084912,0.0002801218402081147,0.0002736744933850564,200000,10000000.0,1,72.0,10.8
552,5961.6,27.6,1350,273,0.9775313052116968,0.00028314814186444336,0.00027678617268501603,200000,10000000.0,1,72.0,10.8
553,5972.400000000001,27.650000000000002,1350,334,0.9771636008307847,0.000290144818897871,0.0002835189559966395,200000,10000000.0,1,72.0,10.8
554,5983.200000000001,27.700000000000003,1350,336,0.9776045806828025,0.00028148387560044373,0.00027517992617534195,200000,10000000.0,1,72.0,10.8
555,5994.000000000001,27.750000000000004,1350,289,0.9782116308347365,0.0002842693870977273,0.0002780756207492588,200000,10000000.0,1,72.0,10.8
556,6004.800000000001,27.800000000000004,1350,329,0.9782634115187409,0.00027180261055198123,0.00026589454905828085,200000,10000000.0,1,72.0,10.8
557,6015.6,27.85,1350,310,0.9787463050697462,0.0002890517327951388,0.0002829083154472497,200000,10000000.0,1,72.0,10.8
558,6026.400000000001,27.900000000000002,1350,345,0.9797545064694136,0.0002799802136065059,0.0002743118760032432,200000,10000000.0,1,72.0,10.8
559,6037.200000000001,27.950000000000003,1350,342,0.9789948498616556,0.0002924046898976833,0.00028626268548522643,200000,10000000.0,1,72.0,10.8
560,6048.000000000001,28.000000000000004,1350,303,0.9798890416560971,0.00028907492199046494,0.00028326134827604774,200000,10000000.0,1,72.0,10.8
561,6058.800000000001,28.050000000000004,1350,307,0.9797513092295107,0.0002954345657512155,0.00028945240258640534,200000,10000000.0,1,72.0,10.8
562,6069.6,28.1,1350,309,0.980646353039021,0.0002827526688586481,0.0002772803735282832,200000,10000000.0,1,72.0,10.8
563,6080.400000000001,28.150000000000002,1350,289,0.9807903368410131,0.00029085355473899713,0.00028526635592386704,200000,10000000.0,1,72.0,10.8
564,6091.200000000001,28.200000000000003,1350,291,0.9800070041449971,0.0002829233494176169,0.0002772668640654269,200000,10000000.0,1,72.0,10.8
565,6102.000000000001,28.250000000000004,1350,300,0.980510568503978,0.0002855276085479647,0.0002799628377809462,200000,10000000.0,1,72.0,10.8
566,6112.800000000001,28.300000000000004,1350,289,0.9804806182676151,0.00028836742540502104,0.0002827386715493554,200000,10000000.0,1,72.0,10.8
567,6123.6,28.35,1350,291,0.979905743091198,0.00028236984692776976,0.0002766958346803041,200000,10000000.0,1,72.0,10.8
568,6134.400000000001,28.400000000000002,1350,276,0.9802111823736532,0.000287301738769256,0.0002816163770570189,200000,10000000.0,1,72.0,10.8
569,6145.200000000001,28.450000000000003,1350,255,0.9794849208135571,0.000288064293284113,0.00028215463149660274,200000,10000000.0,1,72.0,10.8
570,6156.000000000001,28.500000000000004,1350,280,0.9783507835583422,0.0002903230861291386,0.0002840378187995188,200000,10000000.0,1,72.0,10.8
571,6166.800000000001,28.550000000000004,1350,263,0.9777162854535143,0.0002742390501534843,0.0002681279854423647,200000,10000000.0,1,72.0,10.8
572,6177.6,28.6,1350,268,0.9781534108458293,0.00028498720210504077,0.0002787612037864553,200000,10000000.0,1,72.0,10.8
573,6188.400000000001,28.650000000000002,1350,270,0.977877846926577,0.0002870606149790249,0.000280710216113108,200000,10000000.0,1,72.0,10.8
574,6199.200000000001,28.700000000000003,1350,254,0.9765265087199512,0.00028536512855326774,0.0002786666126965426,200000,10000000.0,1,72.0,10.8
575,6210.000000000001,28.750000000000004,1350,278,0.9756906185338298,0.00029153283907701734,0.0002844458560819785,200000,10000000.0,1,72.0,10.8
576,6220.800000000001,28.800000000000008,1350,283,0.9755785299856317,0.00029352532240121764,0.0002863570025417385,200000,10000000.0,1,72.0,10.8
577,6231.600000000001,28.850000000000005,1350,267,0.9757592923420358,0.000287662508053881,0.0002806893652919901,200000,10000000.0,1,72.0,10.8
578,6242.4000000000015,28.900000000000006,1350,291,0.9755563069982821,0.0002848130960473863,0.00027785121216473524,200000,10000000.0,1,72.0,10.8
579,6253.200000000002,28.950000000000006,1350,293,0.9744747689558995,0.0002982937703048547,0.00029067975289880744,200000,10000000.0,1,72.0,10.8
580,6264.000000000002,29.000000000000007,1350,267,0.9744593954088416,0.00028913297422107073,0.0002817483432522248,200000,10000000.0,1,72.0,10.8
581,6274.800000000001,29.050000000000008,1350,273,0.97392151545199,0.0002832995781117068,0.00027591155444146295,200000,10000000.0,1,72.0,10.8
582,6285.600000000001,29.100000000000005,1350,297,0.9733248067435479,0.0002879659482671524,0.0002802844009458486,200000,10000000.0,1,72.0,10.8
583,6296.4000000000015,29.150000000000006,1350,291,0.9740856553698766,0.0002883419472838346,0.00028086975469060043,200000,10000000.0,1,72.0,10.8
584,6307.200000000002,29.200000000000006,1350,296,0.9739187348214906,0.0003020608216763678,0.000294182693286188,200000,10000000.0,1,72.0,10.8
585,6318.000000000002,29.250000000000007,1350,308,0.9737352766105363,0.00029938216456336787,0.0002915189748233721,200000,10000000.0,1,72.0,10.8
586,6328.800000000001,29.300000000000008,1350,293,0.9734116100660641,0.0002888135546651439,0.00028113446725550094,200000,10000000.0,1,72.0,10.8
587,6339.600000000001,29.350000000000005,1350,323,0.9734163484719047,0.0002795324487786541,0.0002721014555695272,200000,10000000.0,1,72.0,10.8
588,6350.4000000000015,29.400000000000006,1350,303,0.9734312348641906,0.0002881513273838319,0.00028049550244299917,200000,10000000.0,1,72.0,10.8
589,6361.200000000002,29.450000000000006,1350,321,0.9739109210583307,0.0002873916133750995,0.0002798938308865828,200000,10000000.0,1,72.0,10.8
590,6372.000000000002,29.500000000000007,1350,346,0.9735698136908068,0.00029274526629798065,0.0002850079543685906,200000,10000000.0,1,72.0,10.8
591,6382.800000000001,29.550000000000008,1350,364,0.9750323846055534,0.0002914151152957759,0.0002841391747769427,200000,10000000.0,1,68.39999999999999,10.8
592,6393.600000000001,29.600000000000005,1350,360,0.9755157417228313,0.00029354027118045815,0.00028635315536612566,200000,10000000.0,1,68.39999999999999,10.8
593,6404.4000000000015,29.650000000000006,1350,361,0.975958326550773,0.00028358469396057447,0.00027676684335317534,200000,10000000.0,1,68.39999999999999,10.8
594,6415.200000000002,29.700000000000006,1350,341,0.9776240144212952,0.00028762092690955826,0.0002811851251968963,200000,10000000.0,1,68.39999999999999,10.8
595,6426.000000000002,29.750000000000007,1350,340,0.9783357923328572,0.0002926286179508204,0.00028628905080218484,200000,10000000.0,1,68.39999999999999,10.8
596,6436.800000000001,29.800000000000008,1350,381,0.979089371747694,0.0002915599414875577,0.0002854632399378473,200000,10000000.0,1,68.39999999999999,10.8
597,6447.600000000001,29.850000000000005,1350,381,0.9805353614801198,0.00029351621277511655,0.0002878030257937247,200000,10000000.0,1,68.39999999999999,10.8
598,6458.4000000000015,29.900000000000006,1350,385,0.9824794282665239,0.00028779127320186176,0.0002827490055554601,200000,10000000.0,1,68.39999999999999,10.8
599,6469.200000000002,29.950000000000006,1350,344,0.9823756421101097,0.0002954381909844056,0.0002902312825721547,200000,10000000.0,1,68.39999999999999,10.8
600,6480.000000000002,30.000000000000007,1350,363,0.9838709273928515,0.00028597420012093895,0.00028136170148341714,200000,10000000.0,1,68.39999999999999,10.8
601,6490.800000000001,30.050000000000008,1350,336,0.9848052049527068,0.00028453255552175755,0.0002802091416563219,200000,10000000.0,1,68.39999999999999,10.8
602,6501.600000000001,30.100000000000005,1350,316,0.9847313991333467,0.00029770179092846155,0.000293156301105487,200000,10000000.0,1,68.39999999999999,10.8
603,6512.4000000000015,30.150000000000006,1350,329,0.9848787871782446,0.00027646133266150623,0.0002722809020133455,200000,10000000.0,1,68.39999999999999,10.8
604,6523.200000000002,30.200000000000006,1350,310,0.9860357973504211,0.00029681499201697985,0.0002926702073190216,200000,10000000.0,1,68.39999999999999,10.8
605,6534.000000000002,30.250000000000007,1350,331,0.9855604080612244,0.0002784923641750087,0.0002744710480782567,200000,10000000.0,1,68.39999999999999,10.8
606,6544.800000000001,30.300000000000008,1350,327,0.9862004035667364,0.00027831806398909685,0.0002744773870259601,200000,10000000.0,1,68.39999999999999,10.8
607,6555.600000000001,30.350000000000005,1350,278,0.9859228322553756,0.00028592865456790657,0.0002819035889345594,200000,10000000.0,1,68.39999999999999,10.8
608,6566.4000000000015,30.400000000000006,1350,316,0.9870988821947299,0.0002824416934031689,0.0002787978798434546,200000,10000000.0,1,68.39999999999999,10.8
609,6577.200000000002,30.450000000000006,1350,304,0.9859201781306615,0.0002874538372990647,0.000283406538474236,200000,10000000.0,1,68.39999999999999,10.8
610,6588.000000000002,30.500000000000007,1350,279,0.9849925241736938,0.00028472808784360337,0.00028045503794822007,200000,10000000.0,1,68.39999999999999,10.8
611,6598.800000000001,30.550000000000008,1350,301,0.9851118356010963,0.000290656118238781,0.0002863287821668948,200000,10000000.0,1,68.39999999999999,10.8
612,6609.600000000001,30.600000000000005,1350,266,0.9846765493510129,0.00028485693840913073,0.0002804919471713969,200000,10000000.0,1,68.39999999999999,10.8
613,6620.4000000000015,30.650000000000006,1350,289,0.9842479205369957,0.00027781651775780084,0.0002734403298939448,200000,10000000.0,1,68.39999999999999,10.8
614,6631.200000000002,30.700000000000006,1350,273,0.9834446759344238,0.0002835810872970196,0.00027888631049794897,200000,10000000.0,1,68.39999999999999,10.8
615,6642.000000000002,30.750000000000007,1350,279,0.9827544694981748,0.00029684037632381823,0.00029172120655975253,200000,10000000.0,1,68.39999999999999,10.8
616,6652.800000000001,30.800000000000008,1350,274,0.9827146604808067,0.00028506751652106936,0.0002801400277121094,200000,10000000.0,1,68.39999999999999,10.8
617,6663.600000000001,30.850000000000005,1350,275,0.9816779036094024,0.0002861604543334274,0.00028091739490595315,200000,10000000.0,1,68.39999999999999,10.8
618,6674.4000000000015,30.900000000000006,1350,264,0.9816438009828522,0.00028287859891034864,0.0002776860230510584,200000,10000000.0,1,68.39999999999999,10.8
619,6685.200000000002,30.950000000000006,1350,271,0.9805440045851493,0.0002869374130583886,0.0002813547600655755,200000,10000000.0,1,68.39999999999999,10.8
620,6696.000000000002,31.000000000000007,1350,262,0.9809581525911695,0.0002923246286597852,0.0002867582276870025,200000,10000000.0,1,68.39999999999999,10.8
621,6706.800000000001,31.050000000000008,1350,297,0.9800085724893208,0.00029010086725637517,0.0002843013367978342,200000,10000000.0,1,68.39999999999999,10.8
622,6717.600000000001,31.100000000000005,1350,283,0.9799697737633416,0.0002863550538583769,0.0002806192973455831,200000,10000000.0,1,68.39999999999999,10.8
623,6728.4000000000015,31.150000000000006,1350,275,0.9795697061962528,0.00027755657492455895,0.00027188601255168847,200000,10000000.0,1,68.39999999999999,10.8
624,6739.200000000002,31.200000000000006,1350,290,0.9791476381006067,0.0002947410220168176,0.00028859497555912587,200000,10000000.0,1,68.39999999999999,10.8
625,6750.000000000002,31.250000000000007,1350,270,0.9793788756984632,0.00028186402311393145,0.0002760516700571678,200000,10000000.0,1,68.39999999999999,10.8
626,6760.800000000001,31.300000000000008,1350,319,0.9794596982127612,0.0002943500109921699,0.00028830397293531365,200000,10000000.0,1,68.39999999999999,10.8
627,6771.600000000001,31.350000000000005,1350,263,0.9776404759725104,0.0002933558111113935,0.0002867965148042446,200000,10000000.0,1,68.39999999999999,10.8
628,6782.4000000000015,31.400000000000006,1350,311,0.977731062688878,0.00028666626722006274,0.0002802825140861258,200000,10000000.0,1,68.39999999999999,10.8
629,6793.200000000002,31.450000000000006,1350,288,0.9777081201930027,0.00029050032431833387,0.0002840245260047358,200000,10000000.0,1,68.39999999999999,10.8
630,6804.000000000002,31.500000000000007,1350,287,0.9778270338887013,0.0002793309734149859,0.0002731373772076193,200000,10000000.0,1,68.39999999999999,10.8
631,6814.800000000001,31.550000000000008,1350,280,0.9768407830797288,0.00029753151082010054,0.0002906409140204018,200000,10000000.0,1,68.39999999999999,10.8
632,6825.600000000001,31.600000000000005,1350,304,0.9762024753002677,0.000283340747934172,0.0002765979394867679,200000,10000000.0,1,68.39999999999999,10.8
633,6836.4000000000015,31.650000000000006,1350,293,0.9770326272764323,0.0002866024702635014,0.0002800199645054643,200000,10000000.0,1,68.39999999999999,10.8
634,6847.200000000002,31.700000000000006,1350,322,0.9761372438164603,0.0002867644894573511,0.0002799214983633331,200000,10000000.0,1,68.39999999999999,10.8
635,6858.000000000002,31.750000000000007,1350,321,0.975809626222565,0.00029635498509262973,0.00028918604723243284,200000,10000000.0,1,68.39999999999999,10.8
636,6868.800000000001,31.800000000000008,1350,331,0.9772765420254398,0.00029119275175907807,0.0002845758455019841,200000,10000000.0,1,68.39999999999999,10.8
637,6879.600000000001,31.850000000000005,1350,350,0.9766963573707721,0.0002810609982824617,0.0002745112532214732,200000,10000000.0,1,68.39999999999999,10.8
638,6890.4000000000015,31.900000000000006,1350,358,0.9772020473782481,0.0002856322405001937,0.00027912041021402545,200000,10000000.0,1,68.39999999999999,10.8
639,6901.200000000002,31.950000000000006,1350,352,0.9776002986022756,0.0002914085187993162,0.00028488105499345837,200000,10000000.0,1,68.39999999999999,10.8
640,6912.000000000002,32.00000000000001,1350,311,0.9785164813247466,0.00029596879107599943,0.000289610340025626,200000,10000000.0,1,68.39999999999999,10.8
641,6922.800000000001,32.050000000000004,1350,336,0.9782936624477457,0.0002847939781673296,0.0002786121439443802,200000,10000000.0,1,72.0,10.8
642,6933.600000000001,32.10000000000001,1350,319,0.9793444245842096,0.00028446574857160284,0.00027858994484877283,200000,10000000.0,1,72.0,10.8
643,6944.4000000000015,32.150000000000006,1350,330,0.9805592854155668,0.00029830837169185357,0.0002925090437796452,200000,10000000.0,1,72.0,10.8
644,6955.200000000002,32.2,1350,338,0.9802863317827518,0.00028961902779957164,0.0002839095743761289,200000,10000000.0,1,72.0,10.8
645,6966.000000000002,32.25000000000001,1350,341,0.9808372060958124,0.00028711112893642273,0.00028160927754501545,200000,10000000.0,1,72.0,10.8
646,6976.800000000001,32.300000000000004,1350,349,0.9821264517768173,0.0002835866421970751,0.00027851794267231525,200000,10000000.0,1,72.0,10.8
647,6987.600000000001,32.35000000000001,1350,321,0.9829900461011764,0.00028316798861660895,0.0002783513141846178,200000,10000000.0,1,72.0,10.8
648,6998.4000000000015,32.400000000000006,1350,334,0.9835168199061377,0.00029689948363616344,0.00029200563597761385,200000,10000000.0,1,72.0,10.8
649,7009.200000000002,32.45,1350,323,0.9840878826832199,0.00028269363086177497,0.00027819537664279585,200000,10000000.0,1,72.0,10.8
650,7020.000000000002,32.50000000000001,1350,337,0.9839418574927561,0.000280042195329662,0.00027554523784901683,200000,10000000.0,1,72.0,10.8
651,7030.800000000001,32.550000000000004,1350,301,0.9846112179165576,0.00028210396989196326,0.0002777627333744218,200000,10000000.0,1,72.0,10.8
652,7041.600000000001,32.60000000000001,1350,288,0.9839633959703994,0.0002805455423350864,0.00027604654456038903,200000,10000000.0,1,72.0,10.8
653,7052.4000000000015,32.650000000000006,1350,276,0.9839630487133959,0.0002832087213027028,0.0002786669168352299,200000,10000000.0,1,72.0,10.8
654,7063.200000000002,32.7,1350,281,0.9839817691389503,0.0002764761394846853,0.00027204748085484783,200000,10000000.0,1,72.0,10.8
655,7074.000000000002,32.75000000000001,1350,286,0.9828038148547416,0.0002742209018451255,0.00026950534844629695,200000,10000000.0,1,72.0,10.8
656,7084.800000000001,32.800000000000004,1350,291,0.9823195926663054,0.00029506332048827115,0.00028984648079280603,200000,10000000.0,1,72.0,10.8
657,7095.600000000001,32.85000000000001,1350,292,0.9813865242761658,0.0002839982347183197,0.0002787120404707785,200000,10000000.0,1,72.0,10.8
