,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
419,4525.200000000001,20.950000000000003,1350.0,198.0,0.9921420978171526,0.0002899728689452,0.0002876942905054,200000,6000000.0,1,72.0,10.8
420,4536.000000000001,21.000000000000004,1350.0,163.0,0.9920014490670924,0.0002870167124083,0.0002847209946156,200000,6000000.0,1,72.0,10.8
421,4546.800000000001,21.050000000000004,1350.0,171.0,0.991633295151092,0.000278577810376,0.0002762470320591,200000,6000000.0,1,72.0,10.8
422,4557.6,21.1,1350.0,170.0,0.991717909188196,0.0002957140053648,0.000293264875118,200000,6000000.0,1,72.0,10.8
423,4568.400000000001,21.15,1350.0,164.0,0.9922397546722505,0.0002907662569182,0.0002885098394315,200000,6000000.0,1,72.0,10.8
424,4579.200000000001,21.200000000000003,1350.0,149.0,0.9917041042036502,0.0002804016074194,0.0002780754249032,200000,6000000.0,1,72.0,10.8
425,4590.000000000001,21.250000000000004,1350.0,189.0,0.9910295066139944,0.000288822489837,0.0002862316096022,200000,6000000.0,1,72.0,10.8
426,4600.800000000001,21.300000000000004,1350.0,168.0,0.9911737950241644,0.0002845209922402,0.0002820097516427,200000,6000000.0,1,72.0,10.8
427,4611.6,21.35,1350.0,182.0,0.9902798015507102,0.0002847091336337,0.0002819417043545,200000,6000000.0,1,72.0,10.8
428,4622.400000000001,21.4,1350.0,183.0,0.9891751857400354,0.0002751851990815,0.0002722063704143,200000,6000000.0,1,72.0,10.8
429,4633.200000000001,21.450000000000003,1350.0,196.0,0.9888786298881854,0.000302417217457,0.0002990539236535,200000,6000000.0,1,72.0,10.8
430,4644.000000000001,21.500000000000004,1350.0,162.0,0.9894932480612988,0.0002945672605084,0.000291472315373,200000,6000000.0,1,72.0,10.8
431,4654.800000000001,21.550000000000004,1350.0,179.0,0.9891632580304176,0.0002771620781114,0.0002741585441872,200000,6000000.0,1,72.0,10.8
432,4665.6,21.6,1350.0,206.0,0.9888859402463288,0.0002797541132631,0.0002766449093319,200000,6000000.0,1,72.0,10.8
433,4676.400000000001,21.65,1350.0,216.0,0.98842949065542,0.0002844400011394,0.0002811488854483,200000,6000000.0,1,72.0,10.8
434,4687.200000000001,21.700000000000003,1350.0,202.0,0.9894240542729246,0.0002783623900108,0.0002754184444816,200000,6000000.0,1,72.0,10.8
435,4698.000000000001,21.750000000000004,1350.0,197.0,0.9899681015426722,0.000281399976559,0.0002785770005682,200000,6000000.0,1,72.0,10.8
436,4708.800000000001,21.800000000000004,1350.0,183.0,0.9904864609550538,0.0002929324531463,0.0002901456288158,200000,6000000.0,1,72.0,10.8
437,4719.6,21.85,1350.0,212.0,0.9902403814062412,0.000283710723751,0.0002809418152962,200000,6000000.0,1,72.0,10.8
438,4730.400000000001,21.9,1350.0,216.0,0.991276739144218,0.0002780234327454,0.0002755981618176,200000,6000000.0,1,72.0,10.8
439,4741.200000000001,21.950000000000003,1350.0,205.0,0.9912509078560048,0.0002812953788996,0.0002788342997099,200000,6000000.0,1,72.0,10.8
440,4752.000000000001,22.000000000000004,1350.0,202.0,0.9914785588359776,0.0002900292404961,0.0002875577733874,200000,6000000.0,1,72.0,10.8
441,4762.800000000001,22.050000000000004,1350.0,210.0,0.9916343740597452,0.000285785183229,0.0002833944112868,200000,6000000.0,1,72.0,10.8
442,4773.6,22.1,1350.0,192.0,0.992031419565702,0.0002911167234465,0.0002887969364199,200000,6000000.0,1,72.0,10.8
443,4784.400000000001,22.15,1350.0,204.0,0.9911290798582354,0.0002879305971044,0.0002853763877712,200000,6000000.0,1,72.0,10.8
444,4795.200000000001,22.200000000000003,1350.0,243.0,0.9923262259301388,0.0002895121444504,0.0002872904936634,200000,6000000.0,1,72.0,10.8
445,4806.000000000001,22.250000000000004,1350.0,215.0,0.9923146495351288,0.0002928673035384,0.000290616515671,200000,6000000.0,1,72.0,10.8
446,4816.800000000001,22.300000000000004,1350.0,200.0,0.9915165444964918,0.0002864555277821,0.0002840253950584,200000,6000000.0,1,72.0,10.8
447,4827.6,22.35,1350.0,212.0,0.992047952898012,0.0002888984150993,0.0002866010812947,200000,6000000.0,1,72.0,10.8
448,4838.400000000001,22.4,1350.0,193.0,0.992252537424544,0.0002871895294517,0.0002849645393202,200000,6000000.0,1,72.0,10.8
449,4849.200000000001,22.450000000000003,1350.0,188.0,0.9926527979004331,0.000281585392725,0.0002795165279364,200000,6000000.0,1,72.0,10.8
450,4860.000000000001,22.500000000000004,1350.0,222.0,0.993235455205425,0.0002705467467484,0.000268716621161,200000,6000000.0,1,72.0,10.8
451,4870.800000000001,22.550000000000004,1350.0,210.0,0.9939411687442532,0.0002928056820259,0.0002910316218078,200000,8000000.0,1,72.0,10.8
452,4881.6,22.6,1350.0,197.0,0.989955305708311,0.0002909733266884,0.0002880505885748,200000,8000000.0,1,72.0,10.8
453,4892.400000000001,22.65,1350.0,210.0,0.9889850269145524,0.0002852572926678,0.0002821151912667,200000,8000000.0,1,72.0,10.8
454,4903.200000000001,22.700000000000003,1350.0,231.0,0.9891810924331268,0.0002890792275914,0.0002859517061485,200000,8000000.0,1,72.0,10.8
455,4914.000000000001,22.750000000000004,1350.0,204.0,0.9880438984780088,0.0002796574081817,0.0002763137958181,200000,8000000.0,1,72.0,10.8
456,4924.800000000001,22.800000000000004,1350.0,216.0,0.9879718643974912,0.0002831211919751,0.0002797157718861,200000,8000000.0,1,72.0,10.8
457,4935.6,22.85,1350.0,233.0,0.9861681424311862,0.0002917069511764,0.0002876721021759,200000,8000000.0,1,72.0,10.8
458,4946.400000000001,22.9,1350.0,214.0,0.9855614897306664,0.0002847116973073,0.0002806008845419,200000,8000000.0,1,72.0,10.8
459,4957.200000000001,22.950000000000003,1350.0,239.0,0.9846886592016304,0.0002791910347285,0.0002749162456479,200000,8000000.0,1,72.0,10.8
460,4968.000000000001,23.000000000000004,1350.0,215.0,0.9856564452426962,0.0002863832307849,0.0002822754772326,200000,8000000.0,1,72.0,10.8
461,4978.800000000001,23.050000000000004,1350.0,241.0,0.9847079471978925,0.0002958829298757,0.0002913582724888,200000,8000000.0,1,72.0,10.8
462,4989.6,23.1,1350.0,224.0,0.98469807080585,0.000283816720444,0.0002794737770836,200000,8000000.0,1,72.0,10.8
463,5000.400000000001,23.15,1350.0,232.0,0.9838218565303238,0.0002836329955548,0.00027904434026,200000,8000000.0,1,72.0,10.8
464,5011.200000000001,23.200000000000003,1350.0,240.0,0.9847025581816424,0.0002866162939677,0.0002822317978865,200000,8000000.0,1,72.0,10.8
465,5022.000000000001,23.250000000000004,1350.0,240.0,0.9841036548286076,0.0002876590123993,0.0002830862854465,200000,8000000.0,1,72.0,10.8
466,5032.800000000001,23.300000000000004,1350.0,249.0,0.9843159217600272,0.0002847232602965,0.0002802576384052,200000,8000000.0,1,72.0,10.8
467,5043.6,23.35,1350.0,229.0,0.98471894528786,0.0002890537995976,0.0002846367526712,200000,8000000.0,1,72.0,10.8
468,5054.400000000001,23.4,1350.0,281.0,0.9840762507543854,0.0002873869618158,0.0002828106838994,200000,8000000.0,1,72.0,10.8
469,5065.200000000001,23.450000000000003,1350.0,260.0,0.9844146979784308,0.0002901896123466,0.0002856669195947,200000,8000000.0,1,72.0,10.8
470,5076.000000000001,23.500000000000004,1350.0,260.0,0.9848465154028462,0.0002895339442929,0.0002851464961277,200000,8000000.0,1,72.0,10.8
471,5086.800000000001,23.550000000000004,1350.0,225.0,0.9849829719579424,0.0002752933584422,0.0002711592703587,200000,8000000.0,1,72.0,10.8
472,5097.6,23.6,1350.0,270.0,0.9848270490642514,0.0002819094809235,0.0002776320822011,200000,8000000.0,1,72.0,10.8
473,5108.400000000001,23.65,1350.0,238.0,0.9852770323225912,0.0002907863284757,0.0002865050907605,200000,8000000.0,1,72.0,10.8
474,5119.200000000001,23.700000000000003,1350.0,232.0,0.9854299581740644,0.0002863337896185,0.0002821618943276,200000,8000000.0,1,72.0,10.8
475,5130.000000000001,23.750000000000004,1350.0,238.0,0.9842086370870824,0.0002812729860613,0.0002768313022608,200000,8000000.0,1,72.0,10.8
476,5140.800000000001,23.800000000000004,1350.0,255.0,0.985532003048323,0.0002880112642147,0.000283844318122,200000,8000000.0,1,72.0,10.8
477,5151.6,23.85,1350.0,247.0,0.98568661294714,0.0002833966079227,0.0002793402425841,200000,8000000.0,1,72.0,10.8
478,5162.400000000001,23.9,1350.0,212.0,0.9851188120251728,0.0002775479349321,0.0002734176919403,200000,8000000.0,1,72.0,10.8
479,5173.200000000001,23.950000000000003,1350.0,234.0,0.9843447439740564,0.0002814054249156,0.0002769999509414,200000,8000000.0,1,72.0,10.8
480,5184.000000000001,24.000000000000004,1350.0,240.0,0.9853184175750616,0.0002890842461587,0.000284840031971,200000,8000000.0,1,72.0,10.8
481,5194.800000000001,24.050000000000004,1350.0,242.0,0.9845627252812008,0.000278968779977,0.0002746622622825,200000,8000000.0,1,72.0,10.8
482,5205.6,24.1,1350.0,230.0,0.984580707216528,0.0002958946464815,0.0002913321602943,200000,8000000.0,1,72.0,10.8
483,5216.400000000001,24.15,1350.0,243.0,0.9840577711613996,0.0002962276604701,0.0002915051313186,200000,8000000.0,1,72.0,10.8
484,5227.200000000001,24.200000000000003,1350.0,270.0,0.9828114055645072,0.0002838340672068,0.0002789553585386,200000,8000000.0,1,72.0,10.8
485,5238.000000000001,24.250000000000004,1350.0,254.0,0.9826729503509162,0.0003000318373886,0.0002948331708458,200000,8000000.0,1,72.0,10.8
486,5248.800000000001,24.300000000000004,1350.0,240.0,0.9830743181102202,0.0002877337233335,0.0002828636338634,200000,8000000.0,1,72.0,10.8
487,5259.6,24.35,1350.0,267.0,0.9828932812190704,0.0002920079734692,0.0002870126751853,200000,8000000.0,1,72.0,10.8
488,5270.400000000001,24.4,1350.0,245.0,0.9838945400144988,0.0002926736336234,0.0002879599901283,200000,8000000.0,1,72.0,10.8
489,5281.200000000001,24.450000000000003,1350.0,219.0,0.984271766040435,0.0002783140828051,0.0002739366937965,200000,8000000.0,1,72.0,10.8
490,5292.000000000001,24.500000000000004,1350.0,251.0,0.9838675443420102,0.0002942556977418,0.0002895086307458,200000,8000000.0,1,72.0,10.8
491,5302.800000000001,24.550000000000004,1350.0,243.0,0.9838089658234704,0.0002855259150466,0.0002809029551978,200000,8000000.0,1,72.0,10.8
492,5313.6,24.6,1350.0,248.0,0.9837135919242854,0.0002733064603833,0.0002688552798398,200000,8000000.0,1,72.0,10.8
493,5324.400000000001,24.65,1350.0,249.0,0.984572753911317,0.0002890038915341,0.0002845453573788,200000,8000000.0,1,72.0,10.8
494,5335.200000000001,24.700000000000003,1350.0,254.0,0.9839429573149758,0.00029686591296,0.0002920991243238,200000,8000000.0,1,72.0,10.8
495,5346.000000000001,24.750000000000004,1350.0,259.0,0.9844458755092768,0.0002749600709043,0.0002706833077315,200000,8000000.0,1,72.0,10.8
496,5356.800000000001,24.800000000000004,1350.0,268.0,0.9838294425015934,0.0002697959828217,0.0002654332313687,200000,8000000.0,1,72.0,10.8
497,5367.6,24.85,1350.0,264.0,0.983645701850665,0.0002842535719343,0.0002796048042689,200000,8000000.0,1,72.0,10.8
498,5378.400000000001,24.9,1350.0,264.0,0.9831908482590932,0.0003054267960624,0.0003002928307017,200000,8000000.0,1,72.0,10.8
499,5389.200000000001,24.950000000000003,1350.0,251.0,0.983753796837162,0.0002834728859076,0.0002788675278119,200000,8000000.0,1,72.0,10.8
500,5400.000000000001,25.000000000000004,1350.0,267.0,0.9843067253109736,0.0002828149654272,0.0002783766724886,200000,8000000.0,1,72.0,10.8
501,5410.800000000001,25.050000000000004,1350.0,252.0,0.9843727101952078,0.0002860944573518,0.0002816235763552,200000,8000000.0,1,72.0,10.8
502,5421.6,25.1,1350.0,279.0,0.984625806762588,0.0002792458044027,0.0002749526254451,200000,8000000.0,1,72.0,10.8
503,5432.400000000001,25.15,1350.0,262.0,0.985185573087516,0.000277426399905,0.00027331648678,200000,8000000.0,1,72.0,10.8
504,5443.200000000001,25.200000000000003,1350.0,277.0,0.985822123644842,0.0002945779167893,0.0002904014275081,200000,8000000.0,1,72.0,10.8
505,5454.000000000001,25.250000000000004,1350.0,256.0,0.9858887457411832,0.0002832835207468,0.0002792860349582,200000,8000000.0,1,72.0,10.8
506,5464.800000000001,25.300000000000004,1350.0,261.0,0.986922716632409,0.0002888214369052,0.0002850444371322,200000,8000000.0,1,72.0,10.8
507,5475.6,25.35,1350.0,216.0,0.9864451293171402,0.0002763387834156,0.0002725930469418,200000,8000000.0,1,72.0,10.8
508,5486.400000000001,25.4,1350.0,270.0,0.9872846643167064,0.0002834693300262,0.000279864922339,200000,8000000.0,1,72.0,10.8
509,5497.200000000001,25.450000000000003,1350.0,255.0,0.9861791854481454,0.0002979354434349,0.0002938177329227,200000,8000000.0,1,72.0,10.8
510,5508.000000000001,25.500000000000004,1350.0,249.0,0.9860762153864964,0.0002948149122735,0.0002907099729341,200000,8000000.0,1,72.0,10.8
511,5518.800000000001,25.550000000000004,1350.0,216.0,0.9853052282735312,0.0003066287334838,0.0003021228942405,200000,8000000.0,1,72.0,10.8
512,5529.6,25.6,1350.0,242.0,0.9859577207373548,0.0002875737947898,0.0002835356032548,200000,8000000.0,1,72.0,10.8
513,5540.400000000001,25.65,1350.0,241.0,0.9854647612260192,0.0002929841703939,0.0002887255755203,200000,8000000.0,1,72.0,10.8
514,5551.200000000001,25.700000000000003,1350.0,225.0,0.9856796227061122,0.0002938860269232,0.0002896774681363,200000,8000000.0,1,72.0,10.8
515,5562.000000000001,25.750000000000004,1350.0,239.0,0.985459054098653,0.0002751852569462,0.0002711838030121,200000,8000000.0,1,72.0,10.8
516,5572.800000000001,25.800000000000004,1350.0,237.0,0.985086034737731,0.0002823661537016,0.000278154954694,200000,8000000.0,1,72.0,10.8
517,5583.6,25.85,1350.0,242.0,0.9855789976220568,0.0002857161919313,0.000281595878048,200000,8000000.0,1,72.0,10.8
518,5594.400000000001,25.9,1350.0,258.0,0.9855628047881484,0.0002813268125761,0.0002772652424646,200000,8000000.0,1,72.0,10.8
519,5605.200000000001,25.950000000000003,1350.0,211.0,0.985005552965313,0.0002856294681057,0.0002813466121746,200000,8000000.0,1,72.0,10.8
520,5616.000000000001,26.000000000000004,1350.0,246.0,0.9854525925279776,0.0002875371362797,0.0002833542163949,200000,8000000.0,1,72.0,10.8
521,5626.800000000001,26.050000000000004,1350.0,223.0,0.984284784975475,0.0002820145488798,0.0002775826296041,200000,8000000.0,1,72.0,10.8
522,5637.6,26.1,1350.0,244.0,0.98406125062105,0.0002847089551734,0.000280171050491,200000,8000000.0,1,72.0,10.8
523,5648.400000000001,26.15,1350.0,236.0,0.984849519452098,0.0002718030324183,0.0002676850858628,200000,8000000.0,1,72.0,10.8
524,5659.200000000001,26.200000000000003,1350.0,214.0,0.984749474342102,0.0002837415092379,0.0002794143020711,200000,8000000.0,1,72.0,10.8
525,5670.000000000001,26.250000000000004,1350.0,228.0,0.9838850746887936,0.0002845065413644,0.0002799217396997,200000,8000000.0,1,72.0,10.8
526,5680.800000000001,26.300000000000004,1350.0,260.0,0.983459505353008,0.0002826080964434,0.0002779336187369,200000,8000000.0,1,72.0,10.8
527,5691.6,26.35,1350.0,253.0,0.9844261588869536,0.0002834773398583,0.0002790625088082,200000,8000000.0,1,72.0,10.8
528,5702.400000000001,26.4,1350.0,257.0,0.9836433529981008,0.0002886314525834,0.0002839104097998,200000,8000000.0,1,72.0,10.8
529,5713.200000000001,26.450000000000003,1350.0,240.0,0.9838312657237596,0.0002914109070641,0.0002866991615426,200000,8000000.0,1,72.0,10.8
530,5724.000000000001,26.500000000000004,1350.0,235.0,0.9839302307739706,0.0002891062861567,0.0002844604148564,200000,8000000.0,1,72.0,10.8
531,5734.800000000001,26.550000000000004,1350.0,248.0,0.9840301053748576,0.0002743823436342,0.0002700004865193,200000,8000000.0,1,72.0,10.8
532,5745.6,26.6,1350.0,240.0,0.9837005344600682,0.0002941474171899,0.0002893529714997,200000,8000000.0,1,72.0,10.8
533,5756.400000000001,26.65,1350.0,256.0,0.9835123223369316,0.0002883129979024,0.0002835593861269,200000,8000000.0,1,72.0,10.8
534,5767.200000000001,26.700000000000003,1350.0,254.0,0.9843335224967288,0.000286379045862,0.0002818924949826,200000,8000000.0,1,72.0,10.8
535,5778.000000000001,26.750000000000004,1350.0,225.0,0.9834539956165792,0.0002873713110614,0.0002826164640889,200000,8000000.0,1,72.0,10.8
536,5788.800000000001,26.800000000000004,1350.0,251.0,0.984404384733519,0.0002896532628061,0.0002851359419587,200000,8000000.0,1,72.0,10.8
537,5799.6,26.85,1350.0,224.0,0.9836308588764154,0.0002932818150741,0.0002884810436542,200000,8000000.0,1,72.0,10.8
538,5810.400000000001,26.9,1350.0,262.0,0.9836341807301492,0.0002890624702579,0.000284331726112,200000,8000000.0,1,72.0,10.8
539,5821.200000000001,26.950000000000003,1350.0,268.0,0.9846393305868162,0.0002726545583478,0.000268466401813,200000,8000000.0,1,72.0,10.8
540,5832.000000000001,27.000000000000004,1350.0,253.0,0.984305560289526,0.0002987431274623,0.0002940545214595,200000,8000000.0,1,72.0,10.8
541,5842.800000000001,27.050000000000004,1350.0,253.0,0.9836560864270436,0.0002817571095531,0.000277152095706,200000,8000000.0,1,72.0,10.8
542,5853.6,27.1,1350.0,232.0,0.9838516384916984,0.0002854502315445,0.0002808406780129,200000,8000000.0,1,72.0,10.8
543,5864.400000000001,27.15,1350.0,246.0,0.9837819336453432,0.0002896033273432,0.0002849065213638,200000,8000000.0,1,72.0,10.8
544,5875.200000000001,27.200000000000003,1350.0,248.0,0.9841938246994204,0.0002909685353588,0.0002863694356819,200000,8000000.0,1,72.0,10.8
545,5886.000000000001,27.250000000000004,1350.0,235.0,0.9839897863297256,0.0002846297468976,0.0002800727638328,200000,8000000.0,1,72.0,10.8
546,5896.800000000001,27.300000000000004,1350.0,235.0,0.9843795574535218,0.0002916982682853,0.0002871418122447,200000,8000000.0,1,72.0,10.8
547,5907.6,27.35,1350.0,251.0,0.98363957626725,0.0002843545634917,0.0002797024023426,200000,8000000.0,1,72.0,10.8
548,5918.400000000001,27.4,1350.0,259.0,0.984161632012036,0.0002886525740746,0.0002840807883857,200000,8000000.0,1,72.0,10.8
549,5929.200000000001,27.450000000000003,1350.0,237.0,0.984284330834298,0.0002643980495839,0.0002602428573086,200000,8000000.0,1,72.0,10.8
550,5940.000000000001,27.500000000000004,1350.0,242.0,0.9832624266493176,0.0002880868938236,0.0002832650183069,200000,8000000.0,1,72.0,10.8
551,5950.800000000001,27.550000000000004,1350.0,273.0,0.9844005950772424,0.0002790886545621,0.0002747350376303,200000,8000000.0,1,72.0,10.8
552,5961.6,27.6,1350.0,241.0,0.9838424865492076,0.0002764793985272,0.0002720121789267,200000,8000000.0,1,72.0,10.8
553,5972.400000000001,27.65,1350.0,245.0,0.9830284977122492,0.000284358121787,0.0002795321372725,200000,8000000.0,1,72.0,10.8
554,5983.200000000001,27.700000000000003,1350.0,249.0,0.9846597268181296,0.0002910855116394,0.0002866201803716,200000,8000000.0,1,72.0,10.8
555,5994.000000000001,27.750000000000004,1350.0,226.0,0.9844179410854104,0.0002947459516521,0.0002901532028686,200000,8000000.0,1,72.0,10.8
556,6004.800000000001,27.800000000000004,1350.0,281.0,0.9840617993546688,0.0002848412432953,0.0002803013864076,200000,8000000.0,1,72.0,10.8
557,6015.6,27.85,1350.0,263.0,0.9844809073358836,0.0002815956972217,0.0002772255875027,200000,8000000.0,1,72.0,10.8
558,6026.400000000001,27.9,1350.0,271.0,0.9848251900416228,0.0002957177142883,0.0002912302541726,200000,8000000.0,1,72.0,10.8
559,6037.200000000001,27.950000000000003,1350.0,247.0,0.9853552490926498,0.0002840286203328,0.0002798690919375,200000,8000000.0,1,72.0,10.8
560,6048.000000000001,28.000000000000004,1350.0,266.0,0.9846574652962404,0.0002941087351559,0.0002895963616801,200000,8000000.0,1,72.0,10.8
561,6058.800000000001,28.050000000000004,1350.0,269.0,0.9848396320012976,0.0002936844615994,0.0002892320970861,200000,8000000.0,1,72.0,10.8
562,6069.6,28.1,1350.0,245.0,0.985627229477204,0.0002900213337143,0.0002858529236381,200000,8000000.0,1,72.0,10.8
563,6080.400000000001,28.15,1350.0,240.0,0.9858963953932784,0.0002912459708939,0.0002871383528771,200000,8000000.0,1,72.0,10.8
564,6091.200000000001,28.200000000000003,1350.0,250.0,0.9852482480718012,0.0002785976499483,0.0002744878465285,200000,8000000.0,1,72.0,10.8
565,6102.000000000001,28.250000000000004,1350.0,248.0,0.9853735868947828,0.0002771552851502,0.0002731014974553,200000,8000000.0,1,72.0,10.8
566,6112.800000000001,28.300000000000004,1350.0,235.0,0.9857013082173712,0.0002955449048708,0.0002913189993681,200000,8000000.0,1,72.0,10.8
567,6123.6,28.35,1350.0,265.0,0.984948822321301,0.0002854331942036,0.0002811370884823,200000,8000000.0,1,72.0,10.8
568,6134.400000000001,28.4,1350.0,244.0,0.985826647731856,0.0002891617064927,0.0002850633157641,200000,8000000.0,1,72.0,10.8
569,6145.200000000001,28.450000000000003,1350.0,261.0,0.9858636167240804,0.0002856538975083,0.0002816157845288,200000,8000000.0,1,72.0,10.8
570,6156.000000000001,28.500000000000004,1350.0,251.0,0.9854457513460722,0.000294906606486,0.0002906144624055,200000,8000000.0,1,72.0,10.8
571,6166.800000000001,28.550000000000004,1350.0,240.0,0.9848893415823936,0.0002857411359933,0.0002814233992915,200000,8000000.0,1,72.0,10.8
572,6177.6,28.6,1350.0,250.0,0.9856914713059426,0.0002942055961952,0.0002899959469801,200000,8000000.0,1,72.0,10.8
573,6188.400000000001,28.65,1350.0,228.0,0.9861180710423344,0.0003038226888483,0.0002996050438659,200000,8000000.0,1,72.0,10.8
574,6199.200000000001,28.700000000000003,1350.0,221.0,0.9849981950564026,0.0002915366954942,0.0002871631188545,200000,8000000.0,1,72.0,10.8
575,6210.000000000001,28.750000000000004,1350.0,255.0,0.985622562476037,0.0002879342572767,0.0002837945004817,200000,8000000.0,1,72.0,10.8
576,6220.800000000001,28.800000000000008,1350.0,240.0,0.9855498485818144,0.0002688133038671,0.000264928910923,200000,8000000.0,1,72.0,10.8
577,6231.600000000001,28.850000000000005,1350.0,271.0,0.9857282537387227,0.0002924027417351,0.0002882296439989,200000,8000000.0,1,72.0,10.8
578,6242.4000000000015,28.90000000000001,1350.0,245.0,0.9853447196693904,0.0002841820377929,0.0002800172703641,200000,8000000.0,1,72.0,10.8
579,6253.200000000002,28.950000000000006,1350.0,243.0,0.9847061959315796,0.0002912208680397,0.0002867669931433,200000,8000000.0,1,72.0,10.8
580,6264.000000000002,29.000000000000007,1350.0,225.0,0.9854792672007108,0.0002868043733074,0.000282639763637,200000,8000000.0,1,72.0,10.8
581,6274.800000000001,29.050000000000008,1350.0,236.0,0.985563717712787,0.0002934753356468,0.0002892386428571,200000,8000000.0,1,72.0,10.8
582,6285.600000000001,29.100000000000005,1350.0,233.0,0.9852882336650696,0.0002890140715559,0.0002847621640676,200000,8000000.0,1,72.0,10.8
583,6296.4000000000015,29.15000000000001,1350.0,246.0,0.9850997956450088,0.0002959041961161,0.0002914951631244,200000,8000000.0,1,72.0,10.8
584,6307.200000000002,29.200000000000006,1350.0,215.0,0.9853635383912912,0.0002816216095898,0.0002774996657129,200000,8000000.0,1,72.0,10.8
585,6318.000000000002,29.250000000000007,1350.0,232.0,0.9851906297746824,0.0002760087042289,0.0002719211891426,200000,8000000.0,1,72.0,10.8
586,6328.800000000001,29.300000000000008,1350.0,268.0,0.9841619388669542,0.0002788776186967,0.0002744607379232,200000,8000000.0,1,72.0,10.8
587,6339.600000000001,29.350000000000005,1350.0,229.0,0.98528377587255,0.0002806168044968,0.0002764871847079,200000,8000000.0,1,72.0,10.8
588,6350.4000000000015,29.40000000000001,1350.0,234.0,0.9838594813683008,0.0002831135465595,0.0002785439470863,200000,8000000.0,1,72.0,10.8
589,6361.200000000002,29.450000000000006,1350.0,247.0,0.9831350369360432,0.0002881659561387,0.0002833060479321,200000,8000000.0,1,72.0,10.8
590,6372.000000000002,29.500000000000007,1350.0,221.0,0.9838515481529632,0.0002824929075332,0.0002779310844187,200000,8000000.0,1,72.0,10.8
591,6382.800000000001,29.550000000000008,1350.0,234.0,0.9833868095333153,0.0002831544995004,0.0002784503998687,200000,8000000.0,1,72.0,10.8
592,6393.600000000001,29.600000000000005,1350.0,262.0,0.983271445983398,0.0002790407841673,0.0002743728353365,200000,8000000.0,1,72.0,10.8
593,6404.4000000000015,29.65000000000001,1350.0,238.0,0.9841524625053252,0.0002862258125835,0.0002816898382866,200000,8000000.0,1,72.0,10.8
594,6415.200000000002,29.700000000000006,1350.0,215.0,0.9840607646741388,0.0002805154624786,0.0002760442605096,200000,8000000.0,1,72.0,10.8
595,6426.000000000002,29.750000000000007,1350.0,260.0,0.9836832461332335,0.0002926607406862,0.000287885467414,200000,8000000.0,1,72.0,10.8
596,6436.800000000001,29.800000000000008,1350.0,258.0,0.9838653018303832,0.0002920048530404,0.0002872934428725,200000,8000000.0,1,72.0,10.8
597,6447.600000000001,29.850000000000005,1350.0,258.0,0.9835895687897256,0.0002800369494719,0.0002754414223762,200000,8000000.0,1,72.0,10.8
598,6458.4000000000015,29.90000000000001,1350.0,233.0,0.9842939064738576,0.0002970825699105,0.0002924165632825,200000,8000000.0,1,72.0,10.8
599,6469.200000000002,29.950000000000006,1350.0,244.0,0.9833057579058724,0.0002797913790985,0.00027512047408,200000,8000000.0,1,72.0,10.8
600,6480.000000000002,30.000000000000007,1350.0,233.0,0.9840998620949356,0.0002861488367476,0.000281599030782,200000,8000000.0,1,72.0,10.8
601,6490.800000000001,30.050000000000008,1350.0,248.0,0.9842543546683769,0.0002843417579626,0.0002798646134888,200000,8000000.0,1,72.0,10.8
602,6501.600000000001,30.100000000000005,1350.0,259.0,0.9831568092532066,0.0002857010906401,0.0002808889726739,200000,8000000.0,1,72.0,10.8
603,6512.4000000000015,30.15000000000001,1350.0,267.0,0.983582066106447,0.0002683158501335,0.0002639106582434,200000,8000000.0,1,72.0,10.8
604,6523.200000000002,30.200000000000006,1350.0,259.0,0.9841478558226306,0.0002921769271173,0.0002875452963434,200000,8000000.0,1,72.0,10.8
605,6534.000000000002,30.250000000000007,1350.0,258.0,0.9846797077675596,0.0002820317967909,0.0002777109872453,200000,8000000.0,1,72.0,10.8
606,6544.800000000001,30.300000000000008,1350.0,274.0,0.9843502103206866,0.0002884926201513,0.0002839777713219,200000,8000000.0,1,72.0,10.8
607,6555.600000000001,30.350000000000005,1350.0,258.0,0.985066552039941,0.0002828748692464,0.0002786505721073,200000,8000000.0,1,72.0,10.8
608,6566.4000000000015,30.40000000000001,1350.0,254.0,0.9859783686085568,0.0002973298704425,0.0002931608205975,200000,8000000.0,1,72.0,10.8
609,6577.200000000002,30.450000000000006,1350.0,247.0,0.9858256530208872,0.0002805860063209,0.0002766088829098,200000,8000000.0,1,72.0,10.8
610,6588.000000000002,30.500000000000007,1350.0,241.0,0.9846942897506636,0.0002836095044345,0.0002792686595357,200000,8000000.0,1,72.0,10.8
611,6598.800000000001,30.550000000000008,1350.0,266.0,0.985115774402655,0.0002729314606512,0.0002688690872182,200000,8000000.0,1,72.0,10.8
612,6609.600000000001,30.600000000000005,1350.0,258.0,0.985530793327278,0.0002757523631131,0.0002717624451807,200000,8000000.0,1,72.0,10.8
613,6620.4000000000015,30.65000000000001,1350.0,274.0,0.985716499313784,0.0002874886496326,0.0002833823053083,200000,8000000.0,1,72.0,10.8
614,6631.200000000002,30.700000000000006,1350.0,251.0,0.9848892340840828,0.000281556055693,0.0002773015280432,200000,8000000.0,1,72.0,10.8
